rating(22/23),totalRating(22/23),countRating(22/23),goals(22/23),bigChancesCreated(22/23),bigChancesMissed(22/23),expectedAssists(22/23),goalsAssistsSum(22/23),accuratePasses(22/23),inaccuratePasses(22/23),totalPasses(22/23),accuratePassesPercentage(22/23),accurateOwnHalfPasses(22/23),accurateOppositionHalfPasses(22/23),accurateFinalThirdPasses(22/23),keyPasses(22/23),successfulDribbles(22/23),successfulDribblesPercentage(22/23),tackles(22/23),interceptions(22/23),yellowCards(22/23),directRedCards(22/23),redCards(22/23),accurateCrosses(22/23),accurateCrossesPercentage(22/23),totalShots(22/23),shotsOnTarget(22/23),shotsOffTarget(22/23),groundDuelsWon(22/23),groundDuelsWonPercentage(22/23),aerialDuelsWon(22/23),aerialDuelsWonPercentage(22/23),totalDuelsWon(22/23),totalDuelsWonPercentage(22/23),minutesPlayed(22/23),goalConversionPercentage(22/23),penaltiesTaken(22/23),penaltyGoals(22/23),penaltyWon(22/23),penaltyConceded(22/23),shotFromSetPiece(22/23),freeKickGoal(22/23),goalsFromInsideTheBox(22/23),goalsFromOutsideTheBox(22/23),shotsFromInsideTheBox(22/23),shotsFromOutsideTheBox(22/23),headedGoals(22/23),leftFootGoals(22/23),rightFootGoals(22/23),accurateLongBalls(22/23),accurateLongBallsPercentage(22/23),clearances(22/23),errorLeadToGoal(22/23),errorLeadToShot(22/23),dispossessed(22/23),possessionLost(22/23),possessionWonAttThird(22/23),totalChippedPasses(22/23),accurateChippedPasses(22/23),touches(22/23),wasFouled(22/23),fouls(22/23),hitWoodwork(22/23),ownGoals(22/23),dribbledPast(22/23),offsides(22/23),blockedShots(22/23),passToAssist(22/23),saves(22/23),cleanSheet(22/23),penaltyFaced(22/23),penaltySave(22/23),savedShotsFromInsideTheBox(22/23),savedShotsFromOutsideTheBox(22/23),goalsConcededInsideTheBox(22/23),goalsConcededOutsideTheBox(22/23),punches(22/23),runsOut(22/23),successfulRunsOut(22/23),highClaims(22/23),crossesNotClaimed(22/23),matchesStarted(22/23),penaltyConversion(22/23),setPieceConversion(22/23),totalAttemptAssist(22/23),totalContest(22/23),totalCross(22/23),duelLost(22/23),aerialLost(22/23),attemptPenaltyMiss(22/23),attemptPenaltyPost(22/23),attemptPenaltyTarget(22/23),totalLongBalls(22/23),goalsConceded(22/23),tacklesWon(22/23),tacklesWonPercentage(22/23),scoringFrequency(22/23),yellowRedCards(22/23),savesCaught(22/23),savesParried(22/23),totalOwnHalfPasses(22/23),totalOppositionHalfPasses(22/23),totwAppearances(22/23),expectedGoals(22/23),assists(22/23),rating(21/22),totalRating(21/22),countRating(21/22),goals(21/22),bigChancesCreated(21/22),bigChancesMissed(21/22),goalsAssistsSum(21/22),accuratePasses(21/22),inaccuratePasses(21/22),totalPasses(21/22),accuratePassesPercentage(21/22),accurateOwnHalfPasses(21/22),accurateOppositionHalfPasses(21/22),accurateFinalThirdPasses(21/22),keyPasses(21/22),successfulDribbles(21/22),successfulDribblesPercentage(21/22),tackles(21/22),interceptions(21/22),yellowCards(21/22),directRedCards(21/22),redCards(21/22),accurateCrosses(21/22),accurateCrossesPercentage(21/22),totalShots(21/22),shotsOnTarget(21/22),shotsOffTarget(21/22),groundDuelsWon(21/22),groundDuelsWonPercentage(21/22),aerialDuelsWon(21/22),aerialDuelsWonPercentage(21/22),totalDuelsWon(21/22),totalDuelsWonPercentage(21/22),minutesPlayed(21/22),goalConversionPercentage(21/22),penaltiesTaken(21/22),penaltyGoals(21/22),penaltyWon(21/22),penaltyConceded(21/22),shotFromSetPiece(21/22),freeKickGoal(21/22),goalsFromInsideTheBox(21/22),goalsFromOutsideTheBox(21/22),shotsFromInsideTheBox(21/22),shotsFromOutsideTheBox(21/22),headedGoals(21/22),leftFootGoals(21/22),rightFootGoals(21/22),accurateLongBalls(21/22),accurateLongBallsPercentage(21/22),clearances(21/22),errorLeadToGoal(21/22),errorLeadToShot(21/22),dispossessed(21/22),possessionLost(21/22),possessionWonAttThird(21/22),totalChippedPasses(21/22),accurateChippedPasses(21/22),touches(21/22),wasFouled(21/22),fouls(21/22),hitWoodwork(21/22),ownGoals(21/22),dribbledPast(21/22),offsides(21/22),blockedShots(21/22),passToAssist(21/22),saves(21/22),cleanSheet(21/22),penaltyFaced(21/22),penaltySave(21/22),savedShotsFromInsideTheBox(21/22),savedShotsFromOutsideTheBox(21/22),goalsConcededInsideTheBox(21/22),goalsConcededOutsideTheBox(21/22),punches(21/22),runsOut(21/22),successfulRunsOut(21/22),highClaims(21/22),crossesNotClaimed(21/22),matchesStarted(21/22),penaltyConversion(21/22),setPieceConversion(21/22),totalAttemptAssist(21/22),totalContest(21/22),totalCross(21/22),duelLost(21/22),aerialLost(21/22),attemptPenaltyMiss(21/22),attemptPenaltyPost(21/22),attemptPenaltyTarget(21/22),totalLongBalls(21/22),goalsConceded(21/22),tacklesWon(21/22),tacklesWonPercentage(21/22),scoringFrequency(21/22),yellowRedCards(21/22),savesCaught(21/22),savesParried(21/22),totalOwnHalfPasses(21/22),totalOppositionHalfPasses(21/22),totwAppearances(21/22),assists(21/22),factor(22/23),factor(21/22),age,price,attacking0,technical0,tactical0,defending0,creativity0,attacking1,technical1,tactical1,defending1,creativity1,attacking2,technical2,tactical2,defending2,creativity2,player,role_F,role_M
0.0,0.0,30,24,0,0,0.0,27,0,0,0,0.0,0,0,0,0,0,0.0,0,0,1,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,2627,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,109.45833333333,0,0,0,0,0,0,0.0,3,0.0,0.0,17,14,0,0,18,0,0,0,0.0,0,0,0,0,0,0.0,0,0,2,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,1508,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,107.71428571429,0,0,0,0,0,0,4,0.0,0.0,26,26,80,61,44,25,56,0,0,0,0,0,0,0,0,0,0,artem-dovbyk,1.0,0.0
6.7258064516129,208.5,32,9,2,6,1.18380704,9,122,42,164,74.390243902439,53,69,40,8,0,0.0,13,2,8,0,0,0,0.0,35,21,11,36,39.130434782609,21,46.666666666667,57,41.605839416058,1089,25.714285714286,6,5,0,0,0,0,9,0,35,0,0,0,9,3,60.0,5,0,0,6,78,5,7,5,310,23,39,1,0,9,7,3,0,0,0,0,0,0,0,14,2,0,0,0,0,0,8,83.333333333333,0,8,3,3,80,24,0,0,1,5,16,6,46.153846153846,121.0,0,0,0,64,103,0,9.7015,0,7.0027027027027,259.1,37,22,5,22,24,269,83,352,76.420454545455,127,142,78,18,7,43.75,16,6,12,0,0,0,0.0,90,54,26,58,37.41935483871,60,54.545454545455,118,44.528301886792,2593,24.444444444444,7,5,3,0,0,0,22,0,88,2,8,6,8,3,50.0,27,0,0,23,184,13,10,4,695,35,63,2,0,9,36,10,0,0,5,0,0,0,0,25,5,0,0,0,0,0,27,71.428571428571,0,18,16,1,147,50,1,0,1,6,30,9,56.25,117.86363636364,0,0,0,147,206,2,2,1.0,0.0,37,1.9,69,50,54,32,41,70,53,55,35,42,68,55,56,40,39,cristhian-stuani,1.0,0.0
7.0239999999999805,98.5,15,2,5,0,0.0,6,162,57,219,73.95828097511921,46,122,69,16,23,52.424242424242,14,7,2,0,0,6,37.8461538461538,19,7,4,55,54.5714285714284,0,0.0,55,51.985088536813,675,6.6666666666666,0,0,0,0,1,0,2,0,12,7,0,2,0,11,49.0000000000002,0,0,0,16,137,6,15,9,414,18,2,0,0,3,1,8,0,0,0,0,0,0,0,9,0,0,0,0,0,0,9,0.0,0,16,45,18,48,5,0,0,0,22,9,9,54.0,171.9,0,0,0,55,182,1,0.0,4,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0.5,0.0,19,31,71,70,47,37,67,0,0,0,0,0,0,0,0,0,0,savio,1.0,0.0
7.0105263157895,133.2,32,9,2,0,2.95762806,19,407,151,558,72.939068100358,149,278,150,36,17,62.962962962963,8,7,1,0,0,20,36.363636363636,19,9,4,46,50.0,7,35.0,53,47.321428571429,2656,15.789473684211,0,0,1,0,0,0,3,0,11,8,0,2,1,18,60.0,9,0,0,15,237,10,26,13,791,21,8,0,0,13,2,6,0,0,1,0,0,0,0,16,3,0,0,0,0,0,17,0.0,0,36,27,55,59,13,0,0,0,30,19,8,100.0,374.1041666666647,0,0,0,191,422,1,2.8427,10,0.0,0.0,18,11,0,0,14,0,0,0,0.0,0,0,0,0,0,0.0,0,0,1,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,1477,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,134.27272727273,0,0,0,0,0,0,3,0.5,0.0,26,26,70,60,32,30,75,63,47,30,30,64,55,46,33,30,63,viktor-tsygankov,0.0,1.0
6.7458333333333,161.9,25,1,4,0,2.12314175,3,369,99,468,78.846153846154,159,226,113,19,28,50.909090909091,25,5,3,0,0,16,25.396825396825,8,1,5,68,53.543307086614,1,12.5,69,51.111111111111,1159,12.5,0,0,0,0,0,0,1,0,4,4,0,1,0,17,44.736842105263,10,0,0,13,225,8,46,23,789,15,12,0,0,8,2,2,0,0,1,0,0,0,0,14,1,0,0,0,0,0,12,0.0,0,19,55,63,66,7,0,0,0,38,15,18,72.0,1159.0,0,0,0,198,333,0,0.5273,2,6.8678571428571,192.3,28,1,8,3,3,803,206,1009,79.583746283449,349,470,245,28,32,57.142857142857,31,23,4,0,0,16,19.753086419753,18,3,14,94,54.335260115607,5,27.777777777778,99,51.832460732984,1805,5.5555555555556,0,0,1,0,0,0,1,0,11,7,0,0,1,63,54.782608695652,10,0,0,18,387,9,77,34,1609,31,19,1,0,18,2,1,0,0,3,0,0,0,0,12,2,0,0,0,0,0,19,0.0,0,28,56,81,92,13,0,0,0,115,14,19,61.290322580645,1805.0,0,0,0,405,685,0,2,1.0,1.0,21,12.4,54,55,34,45,61,49,56,41,55,56,49,53,43,54,55,couto-yan,0.0,0.0
7.3966666666667,221.9,30,1,12,1,5.99874644,6,1291,161,1452,88.911845730028,620,737,344,68,13,59.090909090909,37,31,1,0,0,66,36.871508379888,32,14,12,79,59.848484848485,13,68.421052631579,92,60.927152317881,2339,3.125,0,0,0,0,4,0,1,0,11,21,0,1,0,99,67.808219178082,28,0,1,12,327,13,120,80,1930,29,14,2,0,18,1,6,3,0,1,0,0,0,0,33,4,0,0,0,0,0,26,0.0,0,65,22,179,59,6,0,0,0,146,37,20,54.054054054054,2339.0,0,0,0,675,956,9,1.8353,5,7.3921052631579,280.9,38,0,12,1,4,1981,269,2250,88.044444444444,891,1170,545,81,31,81.578947368421,64,46,7,0,0,80,31.128404669261,35,6,15,121,56.542056074766,27,46.551724137931,148,54.411764705882,3167,0.0,0,0,1,3,7,0,0,0,6,29,0,0,0,148,62.18487394958,44,0,2,10,517,11,191,117,2926,26,34,1,0,43,1,14,3,0,8,0,0,0,0,31,6,0,0,0,0,0,36,0.0,0,78,38,257,124,31,0,0,0,238,37,36,56.25,0.0,0,0,0,965,1542,7,4,1.0,0.0,26,21,68,75,74,56,83,63,71,60,48,76,56,64,55,49,68,aleix-garcia,0.0,1.0
6.71,134.2,20,2,2,4,0.97236871,4,327,68,395,82.784810126582,135,196,93,11,12,60.0,26,4,4,0,0,4,21.052631578947,24,8,13,60,45.112781954887,18,36.734693877551,78,42.857142857143,965,8.3333333333333,0,0,0,0,0,0,1,1,15,9,1,1,0,13,50.0,12,0,0,22,142,6,27,15,608,22,34,1,0,9,2,3,0,0,0,0,0,0,0,17,2,0,0,0,0,0,12,0.0,0,11,20,19,104,31,0,0,0,26,19,9,34.615384615385,482.5,0,0,0,147,267,0,2.3217,2,6.6913043478261,153.9,23,1,1,2,2,699,157,856,81.658878504673,345,357,130,12,19,63.333333333333,41,19,5,0,1,3,30.0,15,2,11,93,48.947368421053,56,48.275862068966,149,48.692810457516,1650,6.6666666666667,0,0,0,0,0,0,1,0,9,6,0,0,1,22,55.0,32,1,0,23,231,9,36,18,1177,34,44,0,0,21,1,2,0,0,5,0,0,0,0,24,0,0,0,0,0,0,19,0.0,0,12,30,10,157,60,0,0,0,40,24,31,75.609756097561,1650.0,1,0,0,389,477,1,1,1.0,1.0,26,18.7,56,62,51,46,57,53,54,47,44,58,53,51,45,49,54,yangel-herrera,0.0,1.0
6.6058823529412,224.6,34,0,1,3,2.59625364,3,375,148,523,71.7017208413,144,252,135,27,13,37.142857142857,28,17,5,0,1,21,23.076923076923,15,5,5,66,46.153846153846,20,36.363636363636,86,43.434343434343,1765,0.0,0,0,0,0,0,0,0,0,8,7,0,0,0,13,31.707317073171,14,0,1,8,303,10,46,17,969,25,25,1,0,24,10,5,0,0,3,0,0,0,0,20,4,0,0,0,0,0,17,0.0,0,27,35,91,112,35,0,0,0,41,24,21,75.0,0.0,1,0,0,192,422,0,1.7165,3,6.6648648648649,246.6,37,1,5,3,3,338,102,440,76.818181818182,95,250,155,18,9,50.0,16,7,5,0,0,7,20.0,25,10,6,50,44.642857142857,14,27.450980392157,64,39.263803680982,1621,4.0,1,1,1,0,0,0,1,0,23,2,0,0,1,5,50.0,7,0,0,19,196,11,22,10,708,25,19,1,0,16,11,9,0,0,1,0,0,0,0,14,2,0,0,0,0,0,17,100.0,0,18,18,35,99,37,0,0,0,10,16,7,43.75,1621.0,0,0,0,121,354,0,2,1.0,1.0,31,3.8,56,51,34,39,60,57,49,32,34,56,62,53,35,33,56,portu,1.0,0.0
6.6541666666667,159.7,24,3,6,4,2.13493594,6,550,96,646,85.139318885449,241,317,166,17,26,59.090909090909,9,9,2,0,0,8,44.444444444444,18,8,8,48,35.294117647059,12,42.857142857143,60,36.585365853659,1589,16.666666666667,0,0,1,0,0,0,3,0,14,4,1,0,2,13,76.470588235294,11,0,0,37,194,9,19,12,899,13,18,0,0,15,3,2,0,0,1,0,0,0,0,24,1,0,0,0,0,0,18,0.0,0,17,44,18,104,16,0,0,0,17,25,7,77.777777777778,529.66666666667,0,0,0,276,388,0,2.4232,3,6.595238095238071,132.2,21,0,2,3,1,418,100,518,80.93717811406256,132,287,160,11,20,52.91005291005287,11,8,0,0,0,1,8.928571428571429,12,4,5,43,43.97089397089357,9,41.07142857142857,52,44.82038429406829,1013,0.0,0,0,0,0,0,0,0,0,9,3,0,0,0,13,48.48484848484871,7,0,0,20,174,8,27,10,706,12,10,1,0,6,0,3,0,0,1,0,0,0,0,13,0,0,0,0,0,0,9,0.0,0,11,29,11,57,13,0,0,0,25,13,5,57.142857142857146,0.0,0,0,0,153,376,0,1,1.0,0.5,24,9.1,58,61,25,22,61,52,51,33,35,54,54,57,38,37,56,ivan-martin,0.0,1.0
6.9173913043478,159.1,24,1,1,0,0.58030725,1,1127,112,1239,90.960451977401,635,492,186,1,2,50.0,24,19,3,0,0,0,0.0,7,1,3,34,52.307692307692,23,60.526315789474,57,55.339805825243,1426,14.285714285714,0,0,0,2,0,0,1,0,5,2,0,0,1,81,68.64406779661,34,0,1,2,129,1,69,38,1419,8,18,0,0,11,0,3,0,0,7,0,0,0,0,8,2,0,0,0,0,0,15,0.0,0,1,4,0,46,15,0,0,0,118,10,16,66.666666666667,1426.0,0,0,0,677,562,2,1.5554,0,6.8730769230769,178.7,26,0,0,1,0,1558,114,1672,93.181818181818,887,671,184,4,2,66.666666666667,27,44,5,1,1,0,0.0,6,4,0,34,40.47619047619,32,60.377358490566,66,48.175182481752,2042,0.0,0,0,0,1,0,0,0,0,2,4,0,0,0,86,69.918699186992,47,0,3,1,135,2,72,41,1883,5,34,0,0,15,2,2,0,0,5,0,0,0,0,19,1,0,0,0,0,0,23,0.0,0,4,3,2,71,21,0,0,0,123,20,18,66.666666666667,0.0,0,0,0,930,744,0,0,1.0,1.0,23,14.6,39,50,71,73,47,37,52,72,75,46,35,50,66,68,46,eric-garcia,0.0,0.0
7.094117647058788,120.6,17,0,3,0,0.28722753,2,1030,132,1162,88.47274062812264,392,644,336,19,4,50.980392156863,20,14,1,0,0,6,41.73669467787129,10,1,4,30,59.346405228757995,17,61.568627450980465,47,60.42016806722653,1078,0.0,0,0,0,0,0,0,0,0,4,6,0,0,0,85,62.808863382751525,21,0,0,7,174,6,94,55,1358,6,6,1,0,5,0,5,0,0,3,0,0,0,0,14,3,0,0,0,0,0,12,0.0,0,19,6,22,30,11,0,0,0,132,17,12,50.980392156863,0.0,0,0,0,420,764,2,0.0569,2,7.2911764705882,247.9,34,1,2,1,3,2410,419,2829,85.189112760693,848,1582,866,30,27,65.853658536585,45,44,2,0,0,20,27.397260273973,24,8,7,92,59.74025974026,51,57.954545454545,143,59.090909090909,2815,4.1666666666667,0,0,0,0,0,0,1,0,13,11,0,1,0,175,59.52380952381,36,0,0,18,582,20,277,142,3470,20,14,0,0,17,2,9,2,0,14,0,0,0,0,16,3,0,0,0,0,0,32,0.0,0,28,41,73,99,37,0,0,0,294,19,25,55.555555555556,2815.0,0,0,0,932,1970,7,2,1.0,1.0,33,3.1,44,53,65,68,55,46,54,64,66,58,46,58,65,69,57,daley-blind,0.0,0.0
6.7117647058824,228.2,34,2,7,0,3.09077548,5,914,151,1065,85.821596244131,466,471,243,22,35,52.238805970149,41,18,6,0,0,23,22.115384615385,17,4,8,100,51.546391752577,9,36.0,109,49.771689497717,2397,11.764705882353,0,0,0,0,0,0,1,1,11,6,0,2,0,31,46.268656716418,35,1,0,25,354,6,43,16,1725,24,23,0,0,14,3,5,0,0,1,0,0,0,0,31,5,0,0,0,0,0,27,0.0,0,22,67,104,110,16,0,0,0,67,36,23,56.09756097561,1198.5,0,0,0,523,646,0,0.7896,3,7.2,21.6,3,0,1,0,1,142,9,151,94.039735099338,81,63,39,3,6,66.666666666667,7,2,1,0,0,2,22.222222222222,0,0,0,21,67.741935483871,2,50.0,23,65.714285714286,262,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,81.25,2,0,0,2,23,0,8,7,220,8,3,0,0,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,3,0.0,0,3,9,9,12,2,0,0,0,16,3,5,71.428571428571,0.0,0,0,0,85,75,0,1,1.0,1.0,22,22,53,58,41,48,64,51,49,29,38,67,0,0,0,0,0,miguel-gutierrez,0.0,0.0
6.7909090909091,224.1,33,3,6,0,3.17988373,7,1036,222,1258,82.352941176471,568,487,236,40,24,55.813953488372,69,25,11,0,0,19,31.666666666667,20,3,9,155,56.985294117647,36,59.016393442623,191,57.357357357357,2735,15.0,0,0,0,1,0,0,3,0,19,1,1,1,1,47,43.119266055046,45,0,2,17,369,8,68,32,2038,66,36,0,0,47,6,8,0,0,2,0,0,0,0,43,6,0,0,0,0,0,32,0.0,0,40,43,60,142,25,0,0,0,109,49,45,65.217391304348,911.66666666667,0,0,0,649,669,0,1.9471,4,7.0777777777778,254.8,36,1,14,3,6,1093,304,1397,78.239083750895,534,578,288,34,38,57.575757575758,89,33,2,0,0,19,30.15873015873,21,7,8,211,65.527950310559,51,62.19512195122,262,64.851485148515,3137,4.7619047619048,0,0,1,0,0,0,1,0,20,1,0,0,1,39,33.333333333333,54,0,1,28,505,11,63,27,2314,88,27,0,0,28,8,6,0,0,10,0,0,0,0,30,5,0,0,0,0,0,36,0.0,0,34,66,63,142,31,0,0,0,117,35,56,62.921348314607,3137.0,0,0,0,638,822,4,5,1.0,0.0,20,16.2,47,57,37,55,59,45,51,45,64,52,42,47,48,69,47,arnau-martinez,0.0,0.0
7.1,142.0,20,3,1,1,0.46424272,4,1079,118,1197,90.142021720969,809,270,72,8,6,100.0,31,14,5,0,0,0,0.0,11,8,3,53,68.831168831169,29,47.540983606557,82,59.420289855072,1657,27.272727272727,0,0,0,0,0,0,3,0,9,2,1,0,2,59,53.153153153153,63,1,0,1,130,0,91,52,1417,16,16,0,0,8,3,0,0,0,1,0,0,0,0,23,1,0,0,0,0,0,19,0.0,0,8,6,0,56,32,0,0,0,111,24,18,58.064516129032,552.33333333333,0,0,0,862,335,3,1.5367,1,6.7733333333333,101.6,18,0,1,1,0,353,73,426,82.863849765258,235,118,36,3,2,100.0,18,10,1,0,0,0,0.0,5,4,1,26,59.090909090909,21,55.263157894737,47,57.317073170732,746,0.0,0,0,0,0,0,0,0,0,4,1,0,0,0,15,41.666666666667,25,1,1,2,82,2,20,4,528,6,9,0,0,7,0,0,0,0,1,0,0,0,0,6,1,0,0,0,0,0,8,0.0,0,3,2,0,35,17,0,0,0,36,7,13,72.222222222222,0.0,0,0,0,265,161,0,0,1.0,1.0,34,2.7,43,52,65,77,42,45,51,51,63,46,46,51,48,55,48,david-lopez,0.0,0.0
6.624,165.6,25,0,2,2,0.67206635,2,265,41,306,86.601307189542,112,158,95,18,13,56.521739130435,12,10,1,0,0,5,21.739130434783,7,0,6,41,60.294117647059,10,66.666666666667,51,61.44578313253,977,0.0,0,0,1,1,0,0,0,0,4,3,0,0,0,8,88.888888888889,6,0,1,10,101,5,11,8,501,16,6,0,0,4,4,1,0,0,1,0,0,0,0,13,1,0,0,0,0,0,7,0.0,0,18,23,23,32,5,0,0,0,9,14,6,50.0,0.0,0,0,0,125,204,0,0.7495,2,6.6826086956522,153.7,25,1,1,3,1,246,41,287,85.714285714286,102,150,86,7,18,54.545454545455,20,7,2,0,0,6,30.0,13,5,3,52,59.770114942529,3,30.0,55,56.701030927835,988,7.6923076923077,0,0,1,0,0,0,1,0,12,1,0,1,0,8,50.0,2,0,1,7,110,2,7,4,509,14,5,0,0,8,2,5,0,0,2,0,0,0,0,7,3,0,0,0,0,0,9,0.0,0,7,33,20,42,7,0,0,0,16,10,13,65.0,988.0,0,0,0,115,192,0,0,1.0,0.0,24,2.4,49,54,37,50,56,48,49,35,45,55,54,60,37,40,46,valery-fernandez,0.0,1.0
6.6,118.8,19,1,1,0,0.38179979,1,751,121,872,86.123853211009,560,191,49,3,1,100.0,19,10,3,0,0,0,0.0,5,1,4,22,55.0,18,64.285714285714,40,58.823529411765,1427,20.0,0,0,0,1,0,0,1,0,5,0,0,0,1,50,47.619047619048,58,0,1,2,130,1,66,29,1009,2,11,0,0,6,0,0,0,0,2,0,0,0,0,22,3,0,0,0,0,0,17,0.0,0,3,1,3,28,10,0,0,0,105,25,11,57.894736842105,1427.0,0,0,0,614,261,0,0.4525,0,6.9815789473684,265.3,38,2,1,1,3,2187,297,2484,88.04347826087,1482,705,205,3,5,62.5,31,29,9,0,0,0,0.0,22,10,10,43,47.252747252747,85,69.672131147541,128,60.093896713615,3316,9.0909090909091,0,0,0,0,0,0,2,0,18,4,2,0,0,179,58.116883116883,116,0,0,2,330,2,198,110,2806,7,33,1,0,13,0,2,0,0,11,0,0,0,0,31,5,0,0,0,0,0,37,0.0,0,3,8,2,85,37,0,0,0,308,36,18,58.064516129032,1658.0,0,0,0,1591,895,3,1,1.0,0.0,32,1.2,38,48,54,66,41,37,47,57,67,43,37,48,59,70,41,juanpe,0.0,0.0
7.0515151515152,232.7,33,10,14,13,8.8224356,19,854,206,1060,80.566037735849,130,730,496,64,112,42.105263157895,30,6,10,0,0,6,9.375,77,36,20,264,48.087431693989,2,25.0,266,47.755834829443,2831,12.987012987013,0,0,1,0,0,0,8,2,56,21,1,2,7,30,81.081081081081,0,0,0,61,630,30,54,26,1973,122,47,1,0,25,23,21,0,0,5,0,0,0,0,31,1,0,0,0,0,0,32,0.0,0.0,64,266,64,291,6,0,0,0,37,32,21,70.0,283.1,0,0,0,146,978,3,10.509,9,7.35,249.9,35,17,13,11,27,1056,174,1230,85.853658536585,176,890,629,68,95,45.454545454545,46,6,6,0,0,10,22.727272727273,80,43,19,215,47.461368653422,3,27.272727272727,218,46.98275862069,2699,21.25,0,0,4,0,0,0,16,1,64,16,2,5,10,42,80.769230769231,0,0,0,59,498,15,57,45,1966,74,34,0,0,35,26,18,0,0,8,0,0,0,0,19,3,0,0,0,0,0,30,0.0,0,68,209,44,246,8,0,0,0,52,22,24,52.173913043478,158.76470588235,0,0,0,198,1076,8,10,1.0,1.0,23,156,82,67,49,24,78,81,60,53,30,75,76,65,53,31,68,vinicius-junior,0.0,1.0
7.1,241.4,34,9,10,18,6.2017944,17,906,105,1011,89.614243323442,179,733,456,47,81,54.362416107383,17,8,4,0,0,6,27.272727272727,98,32,40,147,52.127659574468,14,37.837837837838,161,50.470219435737,2391,9.1836734693878,1,1,2,0,8,1,6,3,63,35,0,0,9,18,81.818181818182,4,0,0,30,305,13,27,15,1556,49,18,4,0,19,10,26,0,0,4,0,0,0,0,26,1,0,0,0,0,0,25,100.0,12.5,47,149,22,158,23,0,0,0,22,27,10,58.823529411765,265.66666666667,0,0,0,189,844,3,13.4444,8,6.8838709677419,213.4,33,4,3,4,8,539,87,626,86.102236421725,111,436,261,28,27,46.551724137931,18,11,3,0,0,8,19.512195121951,34,15,12,74,48.684210526316,14,35.897435897436,88,46.073298429319,1534,11.764705882353,0,0,3,0,0,0,4,0,25,9,0,0,4,7,43.75,3,0,0,15,229,10,15,8,972,29,20,0,0,15,13,7,0,0,1,0,0,0,0,12,1,0,0,0,0,0,17,0.0,0,28,58,41,103,25,0,0,0,16,13,14,77.777777777778,383.5,0,0,0,132,535,2,4,1.0,1.0,23,107,78,73,61,33,68,80,62,62,36,70,70,62,40,30,60,rodrygo,0.0,1.0
7.0794117647059,240.7,34,16,2,12,1.96333311,18,451,288,739,61.028416779432,157,300,176,22,18,45.0,13,8,3,0,0,6,35.294117647059,92,38,31,101,50.248756218905,174,61.921708185053,275,57.053941908714,2998,17.391304347826,5,5,2,0,2,0,15,1,75,17,3,3,10,14,41.176470588235,42,0,0,43,452,24,40,19,1242,70,23,3,0,13,26,23,0,0,5,0,0,0,0,55,6,0,0,0,0,0,33,100.0,0.0,22,40,17,207,107,0,0,0,34,61,11,84.615384615385,187.375,0,0,0,181,575,2,14.5986,2,7.2108108108108,266.8,37,14,3,8,18,643,409,1052,61.121673003802,180,467,267,35,18,35.294117647059,16,7,0,0,0,4,12.903225806452,97,41,32,88,42.718446601942,284,67.458432304038,372,59.33014354067,3126,14.432989690722,7,6,2,0,5,0,12,2,66,31,1,2,11,22,44.897959183673,45,0,0,34,598,18,36,20,1586,57,43,1,0,18,11,24,0,0,5,0,0,0,0,52,6,0,0,0,0,0,35,85.714285714286,0,35,51,31,255,137,0,0,1,49,58,11,68.75,223.28571428571,0,0,0,236,847,1,4,1.0,1.0,33,5.2,78,58,56,28,53,77,57,55,23,55,77,54,53,26,54,joselu,1.0,0.0
